check,перевірка
alarm,тривога
brain,мозок
account,рахунок
bear,ведмідь
beginning,початок
bathroom,ванна кімната
button,кнопка
cheese,сир
base,основа
check,перевірка
agent,агент
charity,благодійність
business,бізнес
baby,дитина
area,область
blow,удар
bear,ведмідь
bottom,низ
blue,синій
benefit,вигода
card,картка
career,кар'єра
agreement,угода
cancer,рак
blue,синій
bank,банк
bite,укус
beginning,початок
book,книга
benefit,вигода
body,тіло
balance,баланс
bear,ведмідь
car,автомобіль
cash,готівка
agreement,угода
charge,звинувачення
basket,кошик
birth,народження
author,автор
bottom,низ
career,кар'єра
bell,дзвінок
apple,яблуко
blood,кров
book,книга
beer,пиво
battle,битва
button,кнопка
art,мистецтво
baby,дитина
area,область
battle,битва
bread,хліб
box,коробка
charge,звинувачення
apple,яблуко
breakfast,сніданок
check,перевірка
addition,додавання
career,кар'єра
apple,яблуко
building,будівля
benefit,вигода
boy,хлопець
bird,птах
boy,хлопець
car,автомобіль
baby,дитина
break,перерва
air,повітря
break,перерва
building,будівля
cancer,рак
change,зміна
agreement,угода
candidate,кандидат
board,дошка
answer,відповідь
affair,справа
case,випадок
bed,ліжко
bread,хліб
birth,народження
area,область
base,основа
box,коробка
blue,синій
candidate,кандидат
air,повітря
area,область
attention,увага
change,зміна
change,зміна
beginning,початок
chance,шанс
bridge,міст
answer,відповідь
chance,шанс
army,армія
boat,човен
character,персонаж
card,картка
battle,битва
border,кордон
charity,благодійність
bread,хліб
camera,камера
act,вчинок
chapter,розділ
airport,аеропорт
beauty,краса
animal,тварина
addition,додавання
camera,камера
back,спина
campaign,кампанія
basket,кошик
birth,народження
candidate,кандидат
beginning,початок
cat,кіт
building,будівля
card,картка
butter,масло
alarm,тривога
beach,пляж
button,кнопка
camera,камера
bit,трохи
center,центр
blood,кров
car,автомобіль
case,випадок
charge,звинувачення
beauty,краса
beginning,початок
border,кордон
bridge,міст
bridge,міст
alarm,тривога
business,бізнес
blue,синій
butter,масло
bread,хліб
carpet,килим
bridge,міст
beauty,краса
army,армія
card,картка
bite,укус
age,вік
balance,баланс
back,спина
charge,звинувачення
care,турбота
blood,кров
alarm,тривога
balance,баланс
card,картка
building,будівля
ability,здатність
agent,агент
agent,агент
board,дошка
benefit,вигода
ball,м'яч
building,будівля
basket,кошик
blow,удар
campaign,кампанія
butter,масло
airport,аеропорт
ball,м'яч
addition,додавання
area,область
center,центр
beginning,початок
benefit,вигода
act,вчинок
attack,атака
beauty,краса
answer,відповідь
card,картка
border,кордон
alarm,тривога
bathroom,ванна кімната
animal,тварина
area,область
ability,здатність
bank,банк
book,книга
blood,кров
case,випадок
check,перевірка
book,книга
ball,м'яч
check,перевірка
carpet,килим
animal,тварина
capital,столиця
apple,яблуко
album,альбом
age,вік
bell,дзвінок
benefit,вигода
bag,сумка
army,армія
battle,битва
charity,благодійність
cat,кіт
celebration,святкування
bottom,низ
blue,синій
bear,ведмідь
brain,мозок
brother,брат
card,картка
break,перерва
bird,птах
birth,народження
boat,човен
card,картка
ball,м'яч
celebration,святкування
board,дошка
building,будівля
board,дошка
bite,укус
care,турбота
butter,масло
bird,птах
cash,готівка
ability,здатність
ability,здатність
care,турбота
bear,ведмідь
charity,благодійність
bed,ліжко
